"","Country","CountryCode","SDG","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"1","Afghanistan","AFG",15,12.1432160308672,12.1393577308672,12.1350707308672,12.1313553308672,12.1297834308672,12.1280686308672,12.1269254308672,12.1282115308672,12.1274970308672,13.4173364398672,13.4166219398672,13.4156216398672,16.2746213398672,16.2737639398672,30.5627636398672,30.5616204398672,44.8506201398672,44.8491911398672,44.8487624398672
"2","Albania","ALB",15,36.601126802946,36.649179035672,36.66737812016,36.740100528124,36.959757585786,38.185362573988,38.554574622795,39.1108205532948,39.9424472581148,39.874275572271,40.229082010676,40.878435918775,52.9805068961392,54.1129012516332,54.063262720337,54.037088958734,68.299889888514,68.253304488514,68.471577093514
"3","Algeria","DZA",15,15.7542106624802,16.2925802126458,16.2880354018828,16.636129889407,17.571016398644,31.859329587881,31.995114743116,32.0999949338778,32.173970156525,32.2170404183404,32.2297773156826,32.2940051034238,35.1154158516382,35.0546668880386,34.9707579051994,34.8639747068334,49.153059339521,49.150772939521,49.148200739521
"4","Angola","AGO",15,20.623635191016,20.616059001156,20.608054111296,20.600049444918,20.591901655058,20.583753865198,34.865891874624,34.859601784764,34.852311618386,34.844735428526,34.837445038666,34.829725948806,40.541721058232,40.535288292568,40.527283401994,40.518564012134,40.511988122274,40.511130722274,40.510559122274
"5","Argentina","ARG",15,19.235748054404,19.2530001555666,19.4111131014326,33.9472016958286,34.0844575895706,34.153670558628,34.1651332289004,34.152627680501,34.2409884833334,35.0175123194426,35.008671027166,35.0071790784494,37.9749191168558,38.0073317694978,38.1562539821914,38.269849401549,55.4397929314052,55.4429979474052,58.5171552014052
"6","Armenia","ARM",15,30.524978316924,30.522761905506,30.977413833486,30.968766922782,30.948688087762,30.918891976344,30.89301148564,30.87358851262,30.864655801202,32.124041630896,32.123625599478,32.124555510896,34.986199445202,34.98827175662,34.99105809164,34.994415702344,49.284917313762,49.284774413762,49.284774413762
"7","Australia","AUS",15,36.163023288878,36.493583149818,36.690555641754,36.971847268544,36.993769224616,37.166021147256,37.5251992698078,37.8898652809714,37.9414836910474,38.2365374069338,38.556840004548,38.8424644306202,42.2230541707326,42.6847445439566,43.5951717592922,43.769843946668,58.072977669484,58.025106169484,60.844969833484
"8","Austria","AUT",15,44.484054408876,44.668603469362,45.000380707878,44.869984801398,45.015083362662,44.98312583193,45.3522879934022,45.455506346162,45.507202451442,45.5102275597562,45.522688538866,45.5254316951798,51.251237848548,51.475016604272,51.4808491139538,51.486417654996,65.779226103776,65.779654803776,65.782891488776
"9","Azerbaijan","AZE",15,19.526727322988,19.784268969648,19.78321684229,20.769183010168,35.900092596092,35.955142890106,37.3405622261566,37.4160648625482,38.0208724559222,38.4060334835326,38.438175480232,38.4617912294694,38.4840783840518,38.5028609754718,38.5195442253874,38.530921898814,52.844627272476,52.847628172476,52.845627572476
"10","Bangladesh","BGD",15,15.928044418854,15.898320515926,15.834349725986,15.809754868204,15.775950076098,15.719931384694,29.935736229492,29.886599225696,29.834601842458,29.95457575658,30.083205853534,30.027746112506,32.872095733702,32.822309776006,32.792334903078,32.774846532374,47.008118110908,46.950529410908,49.743366410908
"11","Belgium","BEL",15,23.386118672194,27.1919445127846,29.5015375896042,30.0249926680102,30.0973292994306,30.17885899408,30.1849407951284,44.4778074651276,44.4812378568392,44.4831429102306,44.487003727346,44.4888908040506,53.0708664980656,53.0716450817476,53.1073443496686,53.834629450614,68.127540031296,68.128848995296,68.131135395296
"12","Belize","BLZ",15,44.473637234334,44.633777631698,44.5875272606,44.523755984668,44.537584838856,44.473771236924,44.4352070799078,44.38459337413,44.341440578552,44.3005372922398,44.246241859462,44.2027818808602,44.15456304602,44.100035444904,44.0553798893022,44.004361055738,58.24520876016,58.20876926016,58.17890316016
"13","Bhutan","BTN",15,41.267148158802,41.2821824959,41.298646385634,41.317396351212,41.544856828938,41.566394173964,41.589647133704,41.608736926074,42.311381147512,42.332347807926,42.351313356402,42.369993058468,50.969994888974,50.98824629088,51.43957270998,51.460662847452,65.762864102094,68.617862602094,68.614433002094
"14","Bosnia and Herzegovina","BIH",15,15.97121258125,15.97049808125,15.96964068125,15.96935488125,15.96935488125,15.96992648125,15.97006938125,17.48532924925,21.04230323325,21.04273193325,21.04373223325,35.33444673325,35.33516123325,35.33587573325,35.33644733325,35.33673313325,49.62759053325,49.62787633325,49.62844793325
"15","Botswana","BWA",15,26.128378819394,26.112604637066,26.09711637826,26.081199296646,26.065568137126,40.338222055512,40.3213827729346,40.3040761139682,40.2867305316402,40.2677743729946,40.249065090916,40.2327966456834,43.0770808803618,43.0650617176878,43.0533118110454,43.042254985314,57.318807599832,57.318093099832,57.317664399832
"16","Brazil","BRA",15,26.672234677136,27.024828079474,41.75210366959,41.97489763777,42.173619436728,42.37369785575,42.7435746955622,42.8243615111,42.97736020065,43.0381545943522,43.215597569106,43.2143810077878,51.7830758726176,51.7807936152126,51.775155696364,51.761904819612,66.036246987456,66.052800191456,66.049300904456
"17","Brunei Darussalam","BRN",15,31.829171736334,31.774913034376,31.727227732418,31.688116843866,31.642860841908,31.60732203995,31.563438258422,31.520657338947,31.475407607623,31.427831137638,31.388074655804,31.369217285294,31.358142900039,31.346277500039,31.337193585294,45.610888155804,59.882596955804,59.854302755804,59.844013955804
"18","Burkina Faso","BFA",15,49.817058787934,49.797211962258,49.77707923805,49.757232469494,49.737671402406,49.71753889097,49.696497250434,49.675455609184,49.653556568648,50.271014697112,50.247544112148,50.226149799006,61.645950175974,61.626229418582,61.607128653968,61.587932181898,75.861897830942,75.861469130942,75.860897530942
"19","Burundi","BDI",15,44.7649156947036,44.7367740011832,44.9849786712758,44.9788121172334,44.9825613401614,44.9979412255256,45.396737195642,45.8406760486536,46.245811595056,46.5645349243824,46.7686786274308,46.86195582493,58.3579053394544,58.4000378503404,58.385976533118,58.33879943147,72.641589167814,72.641446267814,72.641446267814
"20","Cambodia","KHM",15,32.546820145034,32.42992967118,46.599609596612,46.479575322758,47.871287496904,47.74696622305,47.6514909540378,47.674966841487,47.569329836929,47.4909682451898,47.3898882058,47.2951331708362,52.920627014067,52.806362945023,52.6992069533882,52.607791055264,66.78281168622,66.72808098622,66.69850068622
"21","Cameroon","CMR",15,34.946871334982,36.067418249456,36.05414183754,36.046051965218,36.04606031045,36.563180312928,36.6894133522944,37.1608568738944,37.415589087664,38.0403493115276,38.127543054588,38.1108724935892,50.8119497718988,50.7764342962308,50.7306389635852,50.679565273248,64.93362049758,64.93176279758,67.79133409758
"22","Canada","CAN",15,36.24013550993,36.27528683505,36.291426972554,36.568656068674,36.565283357178,36.820613129584,36.901794903374,36.94949606578,37.17618584557,37.182596079976,37.576560115052,37.579812243876,40.435387980986,40.448042810194,40.445068167304,40.461300193128,54.880106073238,58.358393898238,58.354106898238
"23","Chad","TCD",15,39.5801768510814,40.006185025331,39.9987997265806,39.9914144278302,39.9844578291512,39.9763580304008,39.9309641158178,39.8899669768492,39.8553672411982,39.8260216534584,39.803359241333,39.7832619910378,45.4863616373324,45.4703361433916,45.4569260269728,45.4458955522652,59.724715788911,59.720142988911,59.718285288911
"24","Chile","CHL",15,22.187966139348,22.146634920308,22.110917845284,36.35766935478,36.345924314292,36.532815297038,36.484831952265,36.4403813608798,36.3998044366138,36.341838937709,36.526555639834,36.505091341489,36.4818414626762,36.8870592756022,37.099586378703,37.2264567199,54.345609860426,54.288190013426,54.416705337426
"25","China","CHN",15,30.290223992,30.5153549039036,30.6755020662268,31.196055828684,31.315729342418,31.372732492,31.7791349747746,31.7885249810666,31.7742124626666,31.7993124104486,31.778453831,31.868596132755,34.690452692727,34.7366704396574,34.7040252345706,34.669913032,48.925294869,48.883713112,48.920330362
"26","Colombia","COL",15,20.868131566,20.863662602924,20.845841947554,20.82282864728,20.812169508164,35.274587039,35.5550694915696,35.9599760982868,36.3466625798428,36.7106512077116,36.741968093,38.0675805855064,38.1008352659352,38.2397647219292,38.2867719916664,38.752584038,53.25523687,53.734529876,53.709808176
"27","Costa Rica","CRI",15,36.675684719,36.9169848915762,37.2050055042238,37.4915847018,37.755388766162,38.001874780238,38.2591096453704,38.5010806811176,38.7516143191936,38.9913097391704,39.253526753762,39.5141078110676,48.3499548660444,48.6080750084064,48.8725694938676,49.129887816,63.677053555362,63.889525455438,66.9684621508
"28","Croatia","HRV",15,34.540082905,34.5665880297442,34.5731445547806,34.5892903331806,34.5950722669442,34.603998548,34.6754832983776,34.6849807907804,34.6946810704016,34.7038751793492,34.712629592,35.5553694180972,46.9949638446458,57.1032905566458,57.1000046500972,57.099754582,71.390122192,71.389693492,71.388836092
"29","Cuba","CUB",15,26.632935656,30.559124742824,30.839228914736,30.902423550736,30.962263922824,31.021267453,31.0666212502084,31.1078318446606,32.8761226688386,32.9242538191384,39.094058113,39.1445829235016,45.5314511830794,45.6301510853014,45.6866699119536,45.737703969,62.915064275,62.893629275,62.875766775
"30","Djibouti","DJI",15,12.34680425464,26.60036475464,26.56421105464,26.52205555464,26.48004295464,26.45503545464,26.42031075464,26.38487155464,26.35314775464,26.32056655464,26.29127205464,26.24897365464,31.93439185464,32.12342814364,32.08741734364,32.04268964364,32.01482414364,31.96923904364,31.92879834364
"31","Ecuador","ECU",15,22.571053367,36.77815570488,37.04434718332,36.97317709532,37.01928973388,36.946726827,36.863556858528,36.764411998464,36.676420138536,36.601359490472,37.041317128,36.95171901212,48.39587478568,48.30201992168,48.31024446712,48.219980963,65.269646962,65.615396276,65.598704284
"32","El Salvador","SLV",15,28.650212889,28.606352975,28.569066461,28.542211647,28.500495947,31.827081051,31.7850756177796,32.0338173604112,32.3329868692146,32.9789402742194,34.779286567,34.7958489993082,37.614963849998,37.578511059998,37.6361302853082,37.593964986,51.852511882,51.829076282,51.799781782
"33","Eritrea","ERI",15,32.108000738,32.071880654,32.040046856,31.998353672,31.951801174,31.90496359,31.8732917320238,31.839610468,31.789486184,31.7613582660238,31.720217642,31.6890507439762,34.50797686,34.463710862,34.4238278779762,34.393042894,48.636633296,48.610053896,51.423325596
"34","Ethiopia","ETH",15,16.922639207,16.911857307,16.903218907,16.893437307,16.886942407,16.873874107,31.1495200783204,31.2556405239806,31.2440161039806,31.2358285383204,31.227362427,31.2381328756796,42.6946060700194,42.7177823100194,42.7510911956796,42.789674127,57.082430067,57.081286867,59.943430367
"35","Finland","FIN",15,53.802889485,53.812328430648,53.853451606072,53.859626906272,54.017955949248,54.016003036,54.043386994062,54.057940395289,54.073547128983,54.086167306072,54.092405718,54.101094168766,65.540263200649,65.539326432649,65.537419938766,65.533835074,79.824215279,82.684215279,82.684215279
"36","France","FRA",15,25.507540367,25.857754657,28.221976417,28.529616521,43.171448223,43.640778874,46.2329592432218,46.270121515297,46.312724559297,46.3905574062218,46.423164118,46.4619453833466,55.0888265216984,55.144224832427,55.1491757044144,55.202834865,69.463130281,69.44495641,70.365874031
"37","Georgia","GEO",15,19.861297982,19.855312332,19.851755982,21.061676413,21.049546063,35.302979813,35.6567492260974,36.5534832096104,36.5271525776104,36.5282701310974,36.529398356,38.2886798429026,38.4332381353896,38.4203946663896,38.7427463679026,38.726098677,53.011097177,53.006095677,52.999950977
"38","Germany","DEU",15,29.709071421,31.017434774,31.391438163,31.499358996,33.389461751,33.629311231,34.4035066505308,49.2815604563222,49.6411236776508,49.705609548529,49.743238636,49.7545140606868,61.2022602528158,61.2128745228158,61.4109710296868,61.409694542,75.78864828,75.78921988,75.789221309
"39","Greece","GRC",15,26.441986469,27.6727754779618,29.0517561667784,29.1220736993784,29.1575240557618,29.376456959,29.7332268790862,29.7545403801774,30.6829649786406,30.9198725219256,32.609981613,32.6272486308748,35.5044607928122,35.5213322988122,49.8277202488748,49.843767543,64.150638749,64.165517638,64.165660538
"40","Guatemala","GTM",15,35.926425473,35.808572735698,35.694014385904,35.603640399904,35.517905538698,35.490672128,35.667796739639,36.1535719652782,36.0907498297502,36.010379738751,35.942421839,35.872382814391,47.233649127589,47.1779689305366,47.2222939206102,47.140774962,61.426169197,61.406191966,64.241470266
"41","Guinea","GIN",15,29.777939893,44.050476979,45.337040688,45.320292988,45.302544274,45.46443876,45.4490072302928,45.4299904713222,45.4121025986508,45.395910897291,45.382269804,45.3667399479248,51.0727444128158,51.0525665988158,51.0379250199248,51.026531848,65.291209434,65.290209134,65.282206734
"42","Hungary","HUN",15,26.803992368,26.88259491243,27.070869282426,27.38566124835,33.655505486436,33.752383053,33.9663687543682,34.3389286655314,49.0640842567738,49.4318251211404,49.808164135,49.8233177782802,61.2657800646746,61.2653893821246,61.2636271335482,61.25912467,75.553896418,75.555468318,75.556754418
"43","India","IND",15,32.475541518,32.504096817314,32.616479209414,32.632688053014,32.631182292114,32.613191903,32.5774866038052,32.5339735183912,32.5131796531146,32.471054063361,32.434180814,32.3889466258614,44.7245576744704,44.6663979744704,44.6313187058614,44.569094008,58.792780354,58.737478054,61.537602954
"44","Indonesia","IDN",15,34.773323067,34.756385122662,34.67197398225,34.70901205105,34.918542263062,34.929571571,35.1418530469136,35.3016091399804,35.4174881576064,36.0883240630736,36.068457203,36.325574758052,42.3538122965908,42.5937805941198,42.7725150145512,42.775251576,42.815695274,42.977413394,42.900772992
"45","Iraq","IRQ",15,12.301320878,12.2458184294,12.1711673808,12.5623703322,12.5091542836,12.476087135,12.4178820349762,12.505892256,12.466310656,12.4339142203762,12.4059540204,12.3687621404238,12.3248729004,12.3772802934,15.3057060764238,29.5638772564,43.8255477544,43.7882508544,43.7593850544
"46","Ireland","IRL",15,27.0585831802,27.5704637602,43.3180526526,43.7153277336,43.8449209896,43.939765303,44.9975938343428,44.9987851600142,45.0225063700142,45.0381516143428,45.097502292,45.1206162647154,47.9972249743682,47.9963841773324,48.0001679599964,47.995866898,62.285894928,62.280321828,62.272605228
"47","Italy","ITA",15,32.324565489,32.430953336622,32.574644540232,32.97326009913,33.11426466979,33.666002527,33.9164042573862,34.260503908668,34.299876174522,34.5757384364382,48.910202806,48.9263680551522,51.7975876539128,51.8078803101968,51.8137215755584,51.816624066,51.825824826,51.822510234,51.817651634
"48","Japan","JPN",15,44.421745453,44.6495113458,44.7598061906,44.9423000564,45.1506562952,45.459196886,45.5518227448,45.6879093086,45.8158556814,45.9013542092,45.992505131,45.93329829,54.566563608,57.466257107,57.42215874,57.371544794,71.632365548,74.444351148,74.396908348
"49","Jordan","JOR",15,17.8400319684,32.1203147684,32.1127410684,32.1074537684,32.3373415454,32.3356267454,32.3353409454,32.3350551454,32.3336261454,32.332003066,32.430997508,33.040657357,38.807092712,38.875213849,38.872784549,38.870641049,38.868926249,38.867497249,38.864496349
"50","Lebanon","LBN",15,32.440654412,32.447617554,32.453294596,32.460114838,32.467363066,32.474326208,32.4562727559762,32.441884504,32.431304352,32.4246751999762,32.42257496,32.4218101280238,38.141635436,38.142479584,38.1437709720238,38.1460812,52.436782448,55.297068248,55.297354048
"51","Liberia","LBR",15,16.68431101,16.6652164388922,16.6479795945026,34.3519239539026,34.3256844630922,34.301588499,34.269203841,34.237677297,34.206436553,34.176196109,34.148384965,34.117572921,39.810046863,39.777377119,39.746850875,39.718182331,53.974226287,53.971654087,53.959793387
"52","Madagascar","MDG",15,21.191377182,21.47648863721,35.991774055772,37.055847622972,37.13118402481,37.395420923,37.3666351877002,37.3672181573496,37.3147354911436,37.2528559896802,37.590487759,37.5670511059878,46.0985653152604,46.0584291304604,46.0446428815878,46.024115112,60.276712412,63.15345483,63.10172503
"53","Malawi","MWI",15,28.794438285,28.766588857,28.740454229,28.715891501,28.694043873,28.670052745,42.938822061121,42.9167833622172,42.8932214342172,42.871565877121,42.845671991,42.835080924879,54.2657539477828,54.2591200597828,54.254178960879,54.250501951,68.526584463,68.526155763,68.526155763
"54","Malaysia","MYS",15,40.514110025,40.455456799692,40.394560537052,40.311542868652,40.205817744492,40.072391962,40.0612199860232,40.0319082134512,40.0379712424812,39.9810289357392,39.910775875,39.7910669749588,45.4071294672668,45.2779489100668,45.1596818593588,45.035892673,59.202082667,59.077616767,61.810007067
"55","Mexico","MEX",15,30.704960379,30.952198514889,31.3856221903978,31.5190739465978,31.957471166132,32.173712896,32.2736173381616,32.544348606371,32.659714298771,33.0979647923616,33.102985927,33.1395943539436,41.7133174013364,41.8324802170166,41.8110627935194,41.785393258,56.196861988,56.1663928,56.126725189
"56","Mongolia","MNG",15,39.4050611768,39.370531745904,39.337408704056,39.302284020442,39.60218603959,39.5675659514,39.6466629771426,39.7036642989776,39.7454296573316,39.7622449581046,40.485133008,40.8019763694114,43.9712484958824,43.8963100377684,43.8007647008214,43.6840097082,57.962965383,58.125146383,60.977001083
"57","Morocco","MAR",15,14.854032696,14.8812369604154,29.200432928999,29.6960536156096,31.6385973360164,32.133686988,32.2098451326282,32.2396234413714,32.9059479520406,32.9455713817802,32.965654857,32.958923534314,49.0220436617444,49.0072474790592,48.9861366261754,48.96543751,63.243869222,63.236009722,63.224012552
"58","Mozambique","MOZ",15,21.809101667,36.045566005322,35.987502677726,35.919195684926,35.914814793922,35.852599156,35.783070103408,35.729946453448,35.67308013793,35.608044604086,35.555816268,35.716308197022,38.795530304376,38.929696702776,39.150029723222,39.442810965,53.677488921,53.628474221,53.588462221
"59","Myanmar","MMR",15,19.878231687,20.520097921337,21.357495604384,21.917159891784,23.31162854818,23.663189155,23.5030457300978,23.2555585987134,22.9829327472646,22.7324172351832,23.13977681,23.0640028166244,43.0456905630652,43.3443561861796,43.7111863396102,43.793737926,57.997552545,57.9641822,57.937891813
"60","Namibia","NAM",15,22.8451877446,26.1911666282,40.4732454718,41.897202816,41.8897675196,42.3334644612,43.9389586858,44.4517166574,46.8414060306,47.3069548932,47.6676960528,48.2680600444,55.04544396,55.0413221662,55.0327441698,55.0247377734,69.307016677,69.306016377,69.305016077
"61","Nepal","NPL",15,24.146427246,24.105974944584,38.51603933219,38.83579080939,39.376244619184,39.595017361,40.4499796930222,40.476220647426,40.502617029266,40.6307894559142,40.743183299,40.7529707209018,46.493004245974,46.520425873574,46.5560930037018,46.596147337,60.887995315,60.886995015,60.891996515
"62","New Zealand","NZL",15,35.829880052,35.780909968,35.817177612,35.769223457,35.740882003,35.779686718,36.052215682555,36.0439080862002,36.1663975190862,36.379287591301,36.328206759,36.274373064033,36.2363155953278,36.2673063645278,36.233046693633,36.312782523,50.549799083,50.477509801,50.407343043
"63","Nicaragua","NIC",15,32.321066691,46.604420273,46.545025107,46.488774455,46.428521889,46.367841337,46.2959165949668,46.2359743549502,46.1725799889502,46.1111651249668,46.055300835,46.0418505710332,48.9017597390498,48.9117416390498,48.9366548710332,48.972641135,63.234632735,63.220485635,63.199765135
"64","Nigeria","NGA",15,26.799693866,26.765153844,26.730756722,26.6959309,26.662248278,26.628851456,40.8770831625314,40.8345752789772,45.4180452216432,45.374131393192,45.326956164,45.2807493458488,45.2339504400732,45.1841302894732,45.1335752226488,45.0824281396,59.3394600176,59.3374594176,59.3361733176
"65","Norway","NOR",15,24.320429044,38.613270657553,39.0418707894722,41.4498522378222,41.9416381957876,41.950873082,42.7402168206638,42.75743640616,42.77342712056,42.8095662588638,42.832716333,42.9421030042962,54.39162773808,54.43239782028,54.4510379948962,55.054737318,69.376144547,69.353995047,69.387335046
"66","Pakistan","PAK",15,35.242427844,35.2279720716,35.2099283332,35.1239395338,35.0765337344,35.004263335,34.9249730848064,34.8658408941304,34.8111399340334,34.7451424431642,34.6879881322,34.6179381253026,40.2809887544182,40.2114181624182,40.1459455065026,40.0668513294,39.9937050374,39.9589803374,39.8866729374
"67","Paraguay","PRY",15,22.183762265,29.052902572,29.02037743,43.442025506,43.428795571,44.083825397,44.01565267319,43.951034614285,43.884797962285,43.95462923419,43.892622707,43.826101381926,46.6209250147736,46.5555491981128,46.4959149930058,46.437570304,60.666948062,60.665090362,60.662375262
"68","Peru","PER",15,20.593506598,35.320997712,35.415915815,35.442871637,35.450880204,35.830167421,36.0790788248196,36.0161108299618,36.0087825518708,36.1792458199212,36.278827818,36.3715559841534,47.8587691715658,47.9293297221658,47.9600810889534,47.993342117,62.339789677,62.337001548,65.329947134
"69","Poland","POL",15,30.831390289,31.2524142298,31.370263404,45.814406712,47.3991767318,47.422116171,47.50149641136,49.00293923146,49.35402870916,49.38501622712,49.402322091,49.49957039586,58.11077197972,58.12993400172,58.15168786586,58.176020199,72.482967535,75.359258135,75.372547835
"70","Portugal","PRT",15,30.177435039,44.506534989,44.495185741,44.487705745,44.507837129,44.584400146,44.72751895838,44.694506816,46.032258964,46.06917390538,46.061288113,46.15257279362,57.614884951,57.607012673,57.59276379462,57.575302415,71.842698285,71.828979885,71.914108273
"71","Romania","ROU",15,34.980740956,35.1405818654,35.2959160496,35.4550958522,35.617621159,36.316824074,37.96714469846,45.04863571282,45.28591913334,45.47370016984,45.664906443,48.37903186128,51.52169753592,51.84257227792,52.05563594728,52.2707755,66.586718155,66.587718455,66.588861655
"72","Rwanda","RWA",15,9.332951956,9.356684602,9.380470121,9.547124917,9.570913294,10.66072791,10.7131607442,10.762080598,10.807531698,10.8495104722,10.888015563,10.9045515878,10.969076369,10.967193551,10.9561002748,10.935797184,11.098375022,11.098373593,11.098373593
"73","Sao Tome and Principe","STP",15,15.336207262,15.331348662,15.317773162,15.332777662,15.351497562,29.672363962,44.237606067,44.205948027,44.159110527,44.118529281,44.080200947,44.078255767,49.801422927,49.807987627,49.821379467,49.839883647,64.122024147,64.118594547,64.115164947
"74","Serbia","SRB",15,20.627295471,21.481428277,21.562624599,21.638506963,21.711823696,22.047687531,22.77721760636,22.9180827704,23.0809842724,23.1760673688,23.253267691,37.5706221452,43.3339333486,46.3020690296,46.30588208964,46.845965232,61.142046498,61.142656681,61.143514081
"75","Sierra Leone","SLE",15,28.562505011,28.535143645,28.512055141,42.775807985,42.755404877,42.738415803,42.73645817794,42.74965786618,42.76555391838,42.78160612254,43.91856542,44.02071817726,50.59810851162,50.72874496462,50.8658501916,51.017805541,51.074573523,51.070858123,51.069429123
"76","Somalia","SOM",15,14.37055951,14.326665322,14.263336734,14.221443146,14.166116244,14.125222956,14.0742340624,14.0283657926,13.977328347,13.9278360978,13.878031702,13.8357715894,13.7749037748,13.7300099868,13.6852283254,27.909695462,42.15179936,42.10364206,42.07206116
"77","South Africa","ZAF",15,18.3207845238,18.3066015788,18.2675234858,18.2349931368,18.5126704618,33.0487818198,33.0152313548,33.1146457568,33.0707932888,33.0461230298,33.0331156398,33.0035247878,41.6957492648,41.8502040518,41.9009438608,41.8902899738,56.2258311568,56.2204105908,56.3022294148
"78","South Sudan","SSD",15,21.661664553,21.657949153,21.653805053,21.649089353,21.645373953,21.640515353,22.305857123,22.301570123,22.297568923,22.293567723,22.289280723,22.283564723,22.278991923,22.275133623,22.270703723,22.266845423,22.263844523,22.259986223,36.546556623
"79","Spain","ESP",15,40.074320689,40.996331349,41.165316853,41.418120226,41.670616139,41.790128448,41.95080620422,42.05383333726,42.11442739526,42.2482490468,42.285774873,42.3290424972,53.76431028474,53.75754061574,53.81113130378,53.793137995,68.085237238,68.081827644,68.078052226
"80","Sri Lanka","LKA",15,31.627241974,31.536359677,31.444058077,31.353899263,31.251737563,31.154005049,31.09280345502,31.0428983576,31.4479225156,32.02385807502,32.274045014,32.20596775698,32.2276304724,35.3109581554,35.20606652398,35.132261976,52.177432226,52.096407926,52.049536726
"81","Suriname","SUR",15,30.614942081,30.628465455,30.637435565,30.644853311,30.647718507,30.647887425,44.935335426762,44.927506363,44.912112405,44.890012380762,44.870207563,44.846378597238,44.835744745,44.830159279,44.825765327238,44.822990161,44.820393457,44.818821557,44.818107057
"82","Sweden","SWE",15,48.76793681,48.8666830502,48.8908515522,48.896857563,48.9021615404,48.907936001,48.904871137062,48.907495194636,48.926205607236,48.925601126862,48.932535721,48.956481308138,60.439117981564,60.446211542964,60.454687116338,60.464336243,77.638384377,77.808235317,77.808166725
"83","Switzerland","CHE",15,22.290295826,37.504718546,37.51279797,37.53701363,37.545236668,37.561945444,37.56606375312,37.60519256268,37.61026971668,38.78221776412,38.889820564,38.89687278488,50.34740341232,50.35469773632,50.36182838288,50.369508424,67.526374962,67.555036415,67.554893515
"84","Tajikistan","TJK",15,18.9288940522,19.2429426532,19.2399417532,33.5279411532,33.5275124532,33.5270837532,33.5267504531762,33.5266552532,33.5267981532,33.5268933531762,33.5272266532,33.5281925144238,36.3896343756,36.6013943868,36.605278666038,36.6078583716,36.6082070464,36.6082070464,36.6082070464
"85","Thailand","THA",15,48.572359003,48.554614847,48.517993345,48.475673997,48.416459135,48.352065845,48.35702838462,48.623471126,48.797907032,49.124558119762,49.09867774,49.09523479838,49.13497992,49.213904565,49.30430225538,49.440888195,63.695354603,63.641910003,63.609757503
"86","Tunisia","TUN",15,33.9972095718,34.0505330762,34.0500277756,34.0590402402,34.0670010106,34.0858996348,34.1406642804,34.8184063382,34.914887631,34.9958239006,35.3554196808,35.3641974824,40.4836954036,40.729589692,40.726281601,40.7212575254,40.725087821,40.724087521,40.722801421
"87","Turkey","TUR",15,14.254892981,28.5554209524,28.5612573858,28.5718351806,28.5790076088,28.594985495,28.60229239058,28.6085826857,28.6173352963,28.64553399638,28.652818073,28.66152278182,31.5275170675,31.5496205599,31.55548249882,31.560921557,45.855419827,45.850132527,45.845988427
"88","Turkmenistan","TKM",15,17.7687748386,17.7607724386,32.0420555386,32.0340531386,32.0280513386,32.0219066386,32.0170480386,32.0134755386,32.0293572256,32.0263563256,32.0220693256,32.0192113256,32.0167820256,32.0130666256,32.0089225256,32.0060645256,32.0017775256,31.9987766256,31.9962044256
"89","Uganda","UGA",15,30.931812425,30.864784337,45.11057773,45.036833342,45.115510905,45.038622717,46.0133635402,45.8910564988,45.7738151878,45.6522063372,45.537394526,45.4246103452,56.7582738142,56.6490234194,56.5412506048,56.444660104,70.6620828968,70.6060660968,70.5720558968
"90","Ukraine","UKR",15,36.693613428,36.696501744,36.699267152,36.702869968,36.707840808,36.712219628,36.711541484298,36.984494508804,36.985851652804,36.985644601298,36.988180347,37.000184746702,37.042986628196,37.065838128196,37.08264497956,37.101162028,51.39785001,51.40370891,51.40613821
"91","Zambia","ZMB",15,46.147899235,46.130611681,46.114467327,46.097894273,46.082465133,46.207504883,46.19080797138,46.266146988,46.249573934,46.23284917638,46.21654288,46.19992222362,49.042968172,49.026109418,49.01034626162,48.99382101,66.128105356,68.987819556,68.987962456
"92","Zimbabwe","ZWE",15,30.308629123,30.244274217,46.034533817,45.970321811,45.904109205,45.838611099,45.7693345048,45.700018869,45.629806863,45.5605569008,45.491981683,45.4231715012,48.2176704104,48.997308914,48.9316507288,48.867675542,63.094729172,65.947869972,65.940439172
