Country,CountryCode,SDG,Year,Value_2_cal
Mexico,MEX,15_2_1_2,2003,9.630181577
Mexico,MEX,15_2_1_2,2004,10.41055038
Mexico,MEX,15_2_1_2,2005,10.93163
Mexico,MEX,15_2_1_2,2006,11.171066
Mexico,MEX,15_2_1_2,2007,11.410497
Mexico,MEX,15_2_1_2,2008,11.649928
Mexico,MEX,15_2_1_2,2009,11.889359
Mexico,MEX,15_2_1_2,2010,12.12879
Mexico,MEX,15_2_1_2,2011,12.3682208
Mexico,MEX,15_2_1_2,2012,12.6076512
Mexico,MEX,15_2_1_2,2013,12.8470812
Mexico,MEX,15_2_1_2,2014,13.0865108
Mexico,MEX,15_2_1_2,2015,13.32594
Mexico,MEX,15_2_1_2,2016,13.32594
Mexico,MEX,15_2_1_2,2017,13.32594
Mexico,MEX,15_2_1_2,2018,13.32594
Mexico,MEX,15_4_1,2000,16.84602
Mexico,MEX,15_4_1,2001,17.99023
Mexico,MEX,15_4_1,2002,19.98768
Mexico,MEX,15_4_1,2003,20.70209
Mexico,MEX,15_4_1,2004,22.12082
Mexico,MEX,15_4_1,2005,23.02114
Mexico,MEX,15_4_1,2006,23.74122
Mexico,MEX,15_4_1,2007,25.52436
Mexico,MEX,15_4_1,2008,26.17919
Mexico,MEX,15_4_1,2009,27.82596
Mexico,MEX,15_4_1,2010,28.00282
Mexico,MEX,15_4_1,2011,28.21602
Mexico,MEX,15_4_1,2012,28.33084
Mexico,MEX,15_4_1,2013,29.10541
Mexico,MEX,15_4_1,2014,29.10657
Mexico,MEX,15_4_1,2015,29.10698
Mexico,MEX,15_4_1,2016,29.73659
Mexico,MEX,15_4_1,2017,29.7593
Mexico,MEX,15_4_1,2018,29.76071
Mexico,MEX,15_4_1,2019,29.7737
Mexico,MEX,15_5_1,2000,72.119
Mexico,MEX,15_5_1,2001,71.887
Mexico,MEX,15_5_1,2002,71.637
Mexico,MEX,15_5_1,2003,71.354
Mexico,MEX,15_5_1,2004,71.105
Mexico,MEX,15_5_1,2005,70.898
Mexico,MEX,15_5_1,2006,70.576
Mexico,MEX,15_5_1,2007,70.381
Mexico,MEX,15_5_1,2008,70.151
Mexico,MEX,15_5_1,2009,69.911
Mexico,MEX,15_5_1,2010,69.653
Mexico,MEX,15_5_1,2011,69.462
Mexico,MEX,15_5_1,2012,69.166
Mexico,MEX,15_5_1,2013,68.94
Mexico,MEX,15_5_1,2014,68.688
Mexico,MEX,15_5_1,2015,68.407
Mexico,MEX,15_5_1,2016,68.247
Mexico,MEX,15_5_1,2017,68.007
Mexico,MEX,15_5_1,2018,67.728
Mexico,MEX,15_5_1,2019,67.4
Mexico,MEX,15_6_1_1,2000,0
Mexico,MEX,15_6_1_1,2001,0
Mexico,MEX,15_6_1_1,2002,0
Mexico,MEX,15_6_1_1,2003,0
Mexico,MEX,15_6_1_1,2004,0
Mexico,MEX,15_6_1_1,2005,0
Mexico,MEX,15_6_1_1,2006,0
Mexico,MEX,15_6_1_1,2007,0
Mexico,MEX,15_6_1_1,2008,0
Mexico,MEX,15_6_1_1,2009,0
Mexico,MEX,15_6_1_1,2010,0
Mexico,MEX,15_6_1_1,2011,0
Mexico,MEX,15_6_1_1,2012,0
Mexico,MEX,15_6_1_1,2013,0
Mexico,MEX,15_6_1_1,2014,0
Mexico,MEX,15_6_1_1,2015,0
Mexico,MEX,15_6_1_1,2016,0
Mexico,MEX,15_6_1_1,2017,0
Mexico,MEX,15_6_1_1,2018,0
Mexico,MEX,15_6_1_1,2019,0
Mexico,MEX,15_6_1_2,2000,0
Mexico,MEX,15_6_1_2,2001,0
Mexico,MEX,15_6_1_2,2002,0
Mexico,MEX,15_6_1_2,2003,0
Mexico,MEX,15_6_1_2,2004,0
Mexico,MEX,15_6_1_2,2005,0
Mexico,MEX,15_6_1_2,2006,0
Mexico,MEX,15_6_1_2,2007,0
Mexico,MEX,15_6_1_2,2008,0
Mexico,MEX,15_6_1_2,2009,0
Mexico,MEX,15_6_1_2,2010,0
Mexico,MEX,15_6_1_2,2011,0
Mexico,MEX,15_6_1_2,2012,100
Mexico,MEX,15_6_1_2,2013,100
Mexico,MEX,15_6_1_2,2014,100
Mexico,MEX,15_6_1_2,2015,100
Mexico,MEX,15_6_1_2,2016,100
Mexico,MEX,15_6_1_2,2017,100
Mexico,MEX,15_6_1_2,2018,100
Mexico,MEX,15_6_1_2,2019,100
Mexico,MEX,15_6_1_3,2000,0
Mexico,MEX,15_6_1_3,2001,0
Mexico,MEX,15_6_1_3,2002,0
Mexico,MEX,15_6_1_3,2003,0
Mexico,MEX,15_6_1_3,2004,0
Mexico,MEX,15_6_1_3,2005,0
Mexico,MEX,15_6_1_3,2006,0
Mexico,MEX,15_6_1_3,2007,0
Mexico,MEX,15_6_1_3,2008,0
Mexico,MEX,15_6_1_3,2009,0
Mexico,MEX,15_6_1_3,2010,0
Mexico,MEX,15_6_1_3,2011,0
Mexico,MEX,15_6_1_3,2012,0
Mexico,MEX,15_6_1_3,2013,0
Mexico,MEX,15_6_1_3,2014,0
Mexico,MEX,15_6_1_3,2015,0
Mexico,MEX,15_6_1_3,2016,0
Mexico,MEX,15_6_1_3,2017,0
Mexico,MEX,15_6_1_3,2018,0
Mexico,MEX,15_6_1_3,2019,0
Mexico,MEX,15_6_1_4,2000,0
Mexico,MEX,15_6_1_4,2001,0
Mexico,MEX,15_6_1_4,2002,0
Mexico,MEX,15_6_1_4,2003,0
Mexico,MEX,15_6_1_4,2004,0
Mexico,MEX,15_6_1_4,2005,0
Mexico,MEX,15_6_1_4,2006,0
Mexico,MEX,15_6_1_4,2007,0
Mexico,MEX,15_6_1_4,2008,0
Mexico,MEX,15_6_1_4,2009,0
Mexico,MEX,15_6_1_4,2010,0
Mexico,MEX,15_6_1_4,2011,0
Mexico,MEX,15_6_1_4,2012,100
Mexico,MEX,15_6_1_4,2013,100
Mexico,MEX,15_6_1_4,2014,100
Mexico,MEX,15_6_1_4,2015,100
Mexico,MEX,15_6_1_4,2016,100
Mexico,MEX,15_6_1_4,2017,100
Mexico,MEX,15_6_1_4,2018,100
Mexico,MEX,15_6_1_4,2019,100
Mexico,MEX,15_6_1_5,2000,0
Mexico,MEX,15_6_1_5,2001,0
Mexico,MEX,15_6_1_5,2002,0
Mexico,MEX,15_6_1_5,2003,0
Mexico,MEX,15_6_1_5,2004,0
Mexico,MEX,15_6_1_5,2005,0
Mexico,MEX,15_6_1_5,2006,0
Mexico,MEX,15_6_1_5,2007,0
Mexico,MEX,15_6_1_5,2008,0
Mexico,MEX,15_6_1_5,2009,0
Mexico,MEX,15_6_1_5,2010,0
Mexico,MEX,15_6_1_5,2011,0
Mexico,MEX,15_6_1_5,2012,100
Mexico,MEX,15_6_1_5,2013,100
Mexico,MEX,15_6_1_5,2014,100
Mexico,MEX,15_6_1_5,2015,100
Mexico,MEX,15_6_1_5,2016,100
Mexico,MEX,15_6_1_5,2017,100
Mexico,MEX,15_6_1_5,2018,100
Mexico,MEX,15_6_1_5,2019,100
Mexico,MEX,15_8_1,2000,0
Mexico,MEX,15_8_1,2001,0
Mexico,MEX,15_8_1,2002,0
Mexico,MEX,15_8_1,2003,0
Mexico,MEX,15_8_1,2004,0
Mexico,MEX,15_8_1,2005,0
Mexico,MEX,15_8_1,2006,0
Mexico,MEX,15_8_1,2007,0
Mexico,MEX,15_8_1,2008,0
Mexico,MEX,15_8_1,2009,0
Mexico,MEX,15_8_1,2010,0
Mexico,MEX,15_8_1,2011,0
Mexico,MEX,15_8_1,2012,0
Mexico,MEX,15_8_1,2013,0
Mexico,MEX,15_8_1,2014,0
Mexico,MEX,15_8_1,2015,0
Mexico,MEX,15_8_1,2016,100
Mexico,MEX,15_8_1,2017,100
Mexico,MEX,15_8_1,2018,100
Mexico,MEX,15_8_1,2019,100
Mexico,MEX,15_9_1,2000,100
Mexico,MEX,15_9_1,2001,100
Mexico,MEX,15_9_1,2002,100
Mexico,MEX,15_9_1,2003,100
Mexico,MEX,15_9_1,2004,100
Mexico,MEX,15_9_1,2005,100
Mexico,MEX,15_9_1,2006,100
Mexico,MEX,15_9_1,2007,100
Mexico,MEX,15_9_1,2008,100
Mexico,MEX,15_9_1,2009,100
Mexico,MEX,15_9_1,2010,100
Mexico,MEX,15_9_1,2011,100
Mexico,MEX,15_9_1,2012,100
Mexico,MEX,15_9_1,2013,100
Mexico,MEX,15_9_1,2014,100
Mexico,MEX,15_9_1,2015,100
Mexico,MEX,15_9_1,2016,100
Mexico,MEX,15_9_1,2017,100
Mexico,MEX,15_9_1,2018,100
Mexico,MEX,15_9_1,2019,100
Thailand,THA,15_1_1,2000,33.2968
Thailand,THA,15_1_1,2001,32.94016
Thailand,THA,15_1_1,2002,32.58353
Thailand,THA,15_1_1,2003,32.2269
Thailand,THA,15_1_1,2004,31.87027
Thailand,THA,15_1_1,2005,31.51363
Thailand,THA,15_1_1,2006,31.57196
Thailand,THA,15_1_1,2007,31.63029
Thailand,THA,15_1_1,2008,31.68862
Thailand,THA,15_1_1,2009,31.74695
Thailand,THA,15_1_1,2010,31.80528
Thailand,THA,15_1_1,2011,31.864
Thailand,THA,15_1_1,2012,31.92272
Thailand,THA,15_1_1,2013,31.98144
Thailand,THA,15_1_1,2014,32.04017
Thailand,THA,15_1_1,2015,32.09889
Thailand,THA,15_1_1,2016,32.15761
Thailand,THA,15_1_1,2017,32.15761
Thailand,THA,15_1_1,2018,32.15761
Thailand,THA,15_1_2_1,2000,43.36875
Thailand,THA,15_1_2_1,2001,43.58502
Thailand,THA,15_1_2_1,2002,43.58502
Thailand,THA,15_1_2_1,2003,43.58502
Thailand,THA,15_1_2_1,2004,43.58502
Thailand,THA,15_1_2_1,2005,43.58502
Thailand,THA,15_1_2_1,2006,43.58502
Thailand,THA,15_1_2_1,2007,43.58502
Thailand,THA,15_1_2_1,2008,43.58502
Thailand,THA,15_1_2_1,2009,43.58502
Thailand,THA,15_1_2_1,2010,43.58502
Thailand,THA,15_1_2_1,2011,43.58502
Thailand,THA,15_1_2_1,2012,43.58502
Thailand,THA,15_1_2_1,2013,43.58502
Thailand,THA,15_1_2_1,2014,43.58502
Thailand,THA,15_1_2_1,2015,43.58502
Thailand,THA,15_1_2_1,2016,43.58502
Thailand,THA,15_1_2_1,2017,43.58502
Thailand,THA,15_1_2_1,2018,43.58502
Thailand,THA,15_1_2_2,2000,66.8091
Thailand,THA,15_1_2_2,2001,67.28735
Thailand,THA,15_1_2_2,2002,67.57411
Thailand,THA,15_1_2_2,2003,67.57411
Thailand,THA,15_1_2_2,2004,67.57411
Thailand,THA,15_1_2_2,2005,67.57411
Thailand,THA,15_1_2_2,2006,67.57411
Thailand,THA,15_1_2_2,2007,68.60975
Thailand,THA,15_1_2_2,2008,69.66238
Thailand,THA,15_1_2_2,2009,70.57193
Thailand,THA,15_1_2_2,2010,70.57193
Thailand,THA,15_1_2_2,2011,70.57193
Thailand,THA,15_1_2_2,2012,70.57193
Thailand,THA,15_1_2_2,2013,71.2802
Thailand,THA,15_1_2_2,2014,71.2802
Thailand,THA,15_1_2_2,2015,71.2802
Thailand,THA,15_1_2_2,2016,71.2802
Thailand,THA,15_1_2_2,2017,71.2802
Thailand,THA,15_1_2_2,2018,71.2802
Thailand,THA,15_2_1_1,2000,-1.09
Thailand,THA,15_2_1_1,2001,-1.09
Thailand,THA,15_2_1_1,2002,-1.09
Thailand,THA,15_2_1_1,2003,-1.09
Thailand,THA,15_2_1_1,2004,-1.09
Thailand,THA,15_2_1_1,2005,-1.09
Thailand,THA,15_2_1_1,2006,-0.6666667
Thailand,THA,15_2_1_1,2007,-0.328
Thailand,THA,15_2_1_1,2008,-0.074
Thailand,THA,15_2_1_1,2009,0.09533333
Thailand,THA,15_2_1_1,2010,0.18
Thailand,THA,15_2_1_1,2011,0.2138667
Thailand,THA,15_2_1_1,2012,0.2308
Thailand,THA,15_2_1_1,2013,0.2308
Thailand,THA,15_2_1_1,2014,0.2138667
Thailand,THA,15_2_1_1,2015,0.18
Thailand,THA,15_2_1_1,2016,0.18
Thailand,THA,15_2_1_1,2017,0.18
Thailand,THA,15_2_1_1,2018,0.18
Thailand,THA,15_2_1_2,2000,55.69242
Thailand,THA,15_2_1_2,2001,56.13576
Thailand,THA,15_2_1_2,2002,56.51658
Thailand,THA,15_2_1_2,2003,56.83489
Thailand,THA,15_2_1_2,2004,57.09069
Thailand,THA,15_2_1_2,2005,57.28398
Thailand,THA,15_2_1_2,2006,57.38618
Thailand,THA,15_2_1_2,2007,57.39599
Thailand,THA,15_2_1_2,2008,57.36434
Thailand,THA,15_2_1_2,2009,57.36014
Thailand,THA,15_2_1_2,2010,57.47911
Thailand,THA,15_2_1_2,2011,57.94873
Thailand,THA,15_2_1_2,2012,58.91407
Thailand,THA,15_2_1_2,2013,60.37514
Thailand,THA,15_2_1_2,2014,62.33193
Thailand,THA,15_2_1_2,2015,64.78444
Thailand,THA,15_2_1_2,2016,64.78444
Thailand,THA,15_2_1_2,2017,64.78444
Thailand,THA,15_2_1_2,2018,64.78444
Thailand,THA,15_4_1,2000,83.3425
Thailand,THA,15_4_1,2001,83.3425
Thailand,THA,15_4_1,2002,83.3425
Thailand,THA,15_4_1,2003,83.3425
Thailand,THA,15_4_1,2004,83.3425
Thailand,THA,15_4_1,2005,83.3425
Thailand,THA,15_4_1,2006,83.3425
Thailand,THA,15_4_1,2007,85.06005
Thailand,THA,15_4_1,2008,86.23652
Thailand,THA,15_4_1,2009,88.42951
Thailand,THA,15_4_1,2010,88.42951
Thailand,THA,15_4_1,2011,88.42951
Thailand,THA,15_4_1,2012,88.42951
Thailand,THA,15_4_1,2013,88.42951
Thailand,THA,15_4_1,2014,88.42951
Thailand,THA,15_4_1,2015,88.42951
Thailand,THA,15_4_1,2016,88.42951
Thailand,THA,15_4_1,2017,88.42951
Thailand,THA,15_4_1,2018,88.42951
Thailand,THA,15_4_1,2019,88.42951
Thailand,THA,15_5_1,2000,85.118
Thailand,THA,15_5_1,2001,84.777
Thailand,THA,15_5_1,2002,84.437
Thailand,THA,15_5_1,2003,84.16
Thailand,THA,15_5_1,2004,83.796
Thailand,THA,15_5_1,2005,83.427
Thailand,THA,15_5_1,2006,83.17
Thailand,THA,15_5_1,2007,82.855
Thailand,THA,15_5_1,2008,82.496
Thailand,THA,15_5_1,2009,82.25
Thailand,THA,15_5_1,2010,81.938
Thailand,THA,15_5_1,2011,81.633
Thailand,THA,15_5_1,2012,81.391
Thailand,THA,15_5_1,2013,81.007
Thailand,THA,15_5_1,2014,80.641
Thailand,THA,15_5_1,2015,80.359
Thailand,THA,15_5_1,2016,80.081
Thailand,THA,15_5_1,2017,79.707
Thailand,THA,15_5_1,2018,79.482
Thailand,THA,15_5_1,2019,79.119
Thailand,THA,15_6_1_1,2000,0
Thailand,THA,15_6_1_1,2001,0
Thailand,THA,15_6_1_1,2002,0
Thailand,THA,15_6_1_1,2003,0
Thailand,THA,15_6_1_1,2004,0
Thailand,THA,15_6_1_1,2005,0
Thailand,THA,15_6_1_1,2006,0
Thailand,THA,15_6_1_1,2007,0
Thailand,THA,15_6_1_1,2008,0
Thailand,THA,15_6_1_1,2009,0
Thailand,THA,15_6_1_1,2010,0
Thailand,THA,15_6_1_1,2011,0
Thailand,THA,15_6_1_1,2012,0
Thailand,THA,15_6_1_1,2013,0
Thailand,THA,15_6_1_1,2014,0
Thailand,THA,15_6_1_1,2015,0
Thailand,THA,15_6_1_1,2016,0
Thailand,THA,15_6_1_1,2017,0
Thailand,THA,15_6_1_1,2018,0
Thailand,THA,15_6_1_1,2019,0
Thailand,THA,15_6_1_2,2000,0
Thailand,THA,15_6_1_2,2001,0
Thailand,THA,15_6_1_2,2002,0
Thailand,THA,15_6_1_2,2003,0
Thailand,THA,15_6_1_2,2004,0
Thailand,THA,15_6_1_2,2005,0
Thailand,THA,15_6_1_2,2006,0
Thailand,THA,15_6_1_2,2007,0
Thailand,THA,15_6_1_2,2008,0
Thailand,THA,15_6_1_2,2009,0
Thailand,THA,15_6_1_2,2010,0
Thailand,THA,15_6_1_2,2011,0
Thailand,THA,15_6_1_2,2012,0
Thailand,THA,15_6_1_2,2013,0
Thailand,THA,15_6_1_2,2014,0
Thailand,THA,15_6_1_2,2015,0
Thailand,THA,15_6_1_2,2016,0
Thailand,THA,15_6_1_2,2017,0
Thailand,THA,15_6_1_2,2018,0
Thailand,THA,15_6_1_2,2019,0
Thailand,THA,15_6_1_3,2000,0
Thailand,THA,15_6_1_3,2001,0
Thailand,THA,15_6_1_3,2002,0
Thailand,THA,15_6_1_3,2003,0
Thailand,THA,15_6_1_3,2004,0
Thailand,THA,15_6_1_3,2005,0
Thailand,THA,15_6_1_3,2006,0
Thailand,THA,15_6_1_3,2007,0
Thailand,THA,15_6_1_3,2008,0
Thailand,THA,15_6_1_3,2009,0
Thailand,THA,15_6_1_3,2010,0
Thailand,THA,15_6_1_3,2011,0
Thailand,THA,15_6_1_3,2012,0
Thailand,THA,15_6_1_3,2013,0
Thailand,THA,15_6_1_3,2014,0
Thailand,THA,15_6_1_3,2015,0
Thailand,THA,15_6_1_3,2016,0
Thailand,THA,15_6_1_3,2017,0
Thailand,THA,15_6_1_3,2018,0
Thailand,THA,15_6_1_3,2019,0
Thailand,THA,15_6_1_4,2000,0
Thailand,THA,15_6_1_4,2001,0
Thailand,THA,15_6_1_4,2002,0
Thailand,THA,15_6_1_4,2003,0
Thailand,THA,15_6_1_4,2004,0
Thailand,THA,15_6_1_4,2005,0
Thailand,THA,15_6_1_4,2006,0
Thailand,THA,15_6_1_4,2007,0
Thailand,THA,15_6_1_4,2008,0
Thailand,THA,15_6_1_4,2009,0
Thailand,THA,15_6_1_4,2010,0
Thailand,THA,15_6_1_4,2011,0
Thailand,THA,15_6_1_4,2012,0
Thailand,THA,15_6_1_4,2013,0
Thailand,THA,15_6_1_4,2014,0
Thailand,THA,15_6_1_4,2015,0
Thailand,THA,15_6_1_4,2016,0
Thailand,THA,15_6_1_4,2017,0
Thailand,THA,15_6_1_4,2018,0
Thailand,THA,15_6_1_4,2019,0
Thailand,THA,15_6_1_5,2000,0
Thailand,THA,15_6_1_5,2001,0
Thailand,THA,15_6_1_5,2002,0
Thailand,THA,15_6_1_5,2003,0
Thailand,THA,15_6_1_5,2004,0
Thailand,THA,15_6_1_5,2005,0
Thailand,THA,15_6_1_5,2006,0
Thailand,THA,15_6_1_5,2007,0
Thailand,THA,15_6_1_5,2008,0
Thailand,THA,15_6_1_5,2009,0
Thailand,THA,15_6_1_5,2010,0
Thailand,THA,15_6_1_5,2011,0
Thailand,THA,15_6_1_5,2012,0
Thailand,THA,15_6_1_5,2013,0
Thailand,THA,15_6_1_5,2014,0
Thailand,THA,15_6_1_5,2015,0
Thailand,THA,15_6_1_5,2016,0
Thailand,THA,15_6_1_5,2017,0
Thailand,THA,15_6_1_5,2018,0
Thailand,THA,15_6_1_5,2019,0
Thailand,THA,15_8_1,2000,0
Thailand,THA,15_8_1,2001,0
Thailand,THA,15_8_1,2002,0
Thailand,THA,15_8_1,2003,0
Thailand,THA,15_8_1,2004,0
Thailand,THA,15_8_1,2005,0
Thailand,THA,15_8_1,2006,0
Thailand,THA,15_8_1,2007,0
Thailand,THA,15_8_1,2008,0
Thailand,THA,15_8_1,2009,0
Thailand,THA,15_8_1,2010,0
Thailand,THA,15_8_1,2011,0
Thailand,THA,15_8_1,2012,0
Thailand,THA,15_8_1,2013,0
Thailand,THA,15_8_1,2014,0
Thailand,THA,15_8_1,2015,0
Thailand,THA,15_8_1,2016,100
Thailand,THA,15_8_1,2017,100
Thailand,THA,15_8_1,2018,100
Thailand,THA,15_8_1,2019,100
Thailand,THA,15_9_1,2000,100
Thailand,THA,15_9_1,2001,100
Thailand,THA,15_9_1,2002,100
Thailand,THA,15_9_1,2003,100
Thailand,THA,15_9_1,2004,100
Thailand,THA,15_9_1,2005,100
Thailand,THA,15_9_1,2006,100
Thailand,THA,15_9_1,2007,100
Thailand,THA,15_9_1,2008,100
Thailand,THA,15_9_1,2009,100
Thailand,THA,15_9_1,2010,100
Thailand,THA,15_9_1,2011,100
Thailand,THA,15_9_1,2012,100
Thailand,THA,15_9_1,2013,100
Thailand,THA,15_9_1,2014,100
Thailand,THA,15_9_1,2015,100
Thailand,THA,15_9_1,2016,100
Thailand,THA,15_9_1,2017,100
Thailand,THA,15_9_1,2018,100
Thailand,THA,15_9_1,2019,100
