GeoAreaCode,GeoAreaName,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
8,Albania,9.23875,9.23875,9.23875,9.23875,21.51751,33.34536,33.34536,38.68951,38.68951,38.68951,63.3863,63.3863,63.3863,70.65466,70.65466,70.65466,70.69782,70.69782,70.69782,70.69782
12,Algeria,39.83821,39.83821,39.83821,39.83821,39.83821,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912
16,American Samoa,69.17145,69.17145,69.17145,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732
24,Angola,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023
660,Anguilla,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.43641,13.43641
28,Antigua and Barbuda,0,0,0,0,0,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045
32,Argentina,28.20771,31.22474,31.23497,31.23497,33.89184,36.31643,36.31643,36.31643,36.31643,38.09875,38.09875,38.09875,38.37897,38.37897,38.37897,38.37897,40.52593,40.52593,40.52593,40.52593
533,Aruba,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445
36,Australia,42.91707,43.10002,44.75936,45.06939,45.19366,45.6799,46.70083,48.0066,48.85727,53.22838,53.78497,56.04374,58.78327,61.54753,61.65595,61.95553,63.16105,63.16105,63.16195,63.16195
44,Bahamas,7.0998,7.0998,9.61514,9.61514,9.61514,9.61514,9.61514,9.61514,9.61514,9.64357,9.68879,9.68879,9.68964,9.68964,9.68964,28.6542,28.6542,28.6542,28.6542,28.6542
48,Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Bangladesh,25.18675,25.78079,25.78079,25.78079,25.78079,25.78079,25.78079,25.78079,25.78079,25.78079,25.78079,25.85321,25.85321,25.85321,25.85321,25.85321,25.85321,25.85321,25.85321,25.85321
52,Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Belgium,80.79487,80.79487,82.00182,82.65622,82.65622,91.6602,91.6602,91.66264,91.66264,91.66264,91.66264,91.66264,91.66425,91.66425,91.66425,91.66425,91.66425,91.66425,91.66425,91.66425
84,Belize,22.7198,23.33296,23.53229,23.65291,23.65291,23.66474,23.66479,23.66626,23.66626,23.66879,23.69927,23.70086,27.73486,27.73595,27.73595,27.73595,27.73595,27.73595,27.73595,27.73595
204,Benin,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034
60,Bermuda,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821
535,"Bonaire, Sint Eustatius and Saba",43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393
76,Brazil,41.75682,41.75809,41.91349,42.10786,42.10786,42.61511,42.61511,42.61511,49.76172,49.76172,49.76172,50.1741,50.1741,54.52192,54.63016,54.63016,56.47881,56.49719,57.22355,57.22355
92,British Virgin Islands,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069
96,Brunei Darussalam,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748
100,Bulgaria,17.9657,22.71506,49.35492,49.35492,49.35626,49.56331,49.56331,99.73037,99.73037,99.73037,99.73037,99.73037,99.73037,99.73037,99.73037,99.73037,99.73037,99.73037,99.73037,99.73037
132,Cabo Verde,0,0,0,0,0,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607
116,Cambodia,33.81025,33.81025,33.81025,33.81025,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651
124,Canada,19.27777,19.28377,19.28377,19.2939,19.31085,22.51533,22.62027,22.69304,24.7376,25.21179,30.11392,30.17493,30.1763,30.17671,30.21813,30.39301,30.82969,32.96573,32.96573,32.96573
136,Cayman Islands,31.49777,31.49777,31.49777,31.49777,31.49777,31.49777,31.49777,31.49777,31.49777,31.49777,31.49777,31.49777,31.49777,31.49801,31.49801,31.49801,31.49801,31.49801,31.49801,31.49801
152,Chile,17.23434,17.23434,17.23434,17.23434,19.04216,19.25567,19.25567,20.62523,20.62523,20.75865,22.12851,22.12851,22.12851,22.12851,22.12851,22.8842,22.8842,22.97042,24.33443,27.07415
156,China,3.52502,4.03172,5.89347,5.89347,7.34248,7.34248,7.34433,7.34433,7.34433,7.9805,7.9805,7.9805,7.9805,8.27774,8.27774,8.27774,8.27774,8.27774,8.27774,8.27774
344,"China, Hong Kong Special Administrative Region",32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812
446,"China, Macao Special Administrative Region",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,Colombia,40.43552,40.43552,41.12014,41.12014,41.12014,48.80415,55.74215,55.74215,55.74215,55.74215,55.74215,55.79264,55.79264,55.79264,56.38403,56.38403,56.38403,56.38403,56.38403,56.38403
174,Comoros,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286
178,Congo,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,65.37219,65.37219,65.37219
184,Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.34121,29.34121,29.34121
188,Costa Rica,46.71509,48.42897,48.42897,48.42897,48.61123,48.61123,48.61292,48.61328,48.61328,48.63123,48.63123,48.63434,48.63727,48.65435,48.65435,48.65435,48.65435,48.66356,48.66356,48.66356
384,Côte d'Ivoire,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396
191,Croatia,18.71868,18.71868,18.71868,18.71868,18.71868,18.71868,21.74898,21.74898,21.74898,21.74898,21.74898,21.74898,21.74898,80.58896,80.58896,80.58896,80.58896,80.58896,80.58896,80.58896
192,Cuba,5.48167,38.54545,51.22315,51.22315,51.22315,51.22315,51.22315,51.22315,51.475,51.475,62.51221,62.51221,70.06059,70.06059,70.06059,70.06059,70.06059,70.06059,70.06059,70.06059
531,Curaçao,6.06859,6.06859,6.06859,6.06859,6.06859,6.06859,6.06859,6.06859,6.06859,6.06859,6.06859,6.06859,6.06859,40.41405,40.41405,40.41405,40.41405,40.41405,44.79492,44.79492
196,Cyprus,1.67108,8.77947,8.77947,12.16751,26.27709,26.27709,26.27709,29.10206,39.3746,39.3746,39.3746,39.3746,39.3746,39.3746,47.80129,47.80129,54.2399,54.2399,54.2399,54.2399
408,Democratic People's Republic of Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,Denmark,85.13597,85.13603,85.57228,85.57228,86.22575,86.3891,86.3891,86.39907,86.39907,86.81258,86.81791,86.81791,86.81791,86.81791,86.85103,86.85103,86.85109,86.85109,86.85114,86.85114
262,Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Dominican Republic,28.20506,28.20506,28.20506,28.20506,71.5513,71.5513,71.5513,71.5513,71.5513,71.55169,71.55169,71.55169,71.55169,71.55169,85.33835,85.33835,85.33835,85.33835,85.33835,85.33835
218,Ecuador,50.6985,51.75829,55.59822,55.59822,58.26384,58.26384,58.26384,58.26384,58.26437,58.26437,62.03116,62.03116,67.14021,67.14021,67.14021,67.14355,67.30362,67.50187,67.50187,67.50187
818,Egypt,27.90205,27.90205,27.90205,36.99296,36.99296,36.99296,40.07472,40.07472,40.07472,40.07472,43.00711,43.00711,43.00711,43.00711,43.00711,43.00711,43.00711,43.00711,43.00711,43.00711
222,El Salvador,0,0,0,0,0,15.13269,15.13269,15.21238,15.56355,15.56355,17.22125,27.33428,27.33428,27.33428,27.33428,27.33428,27.33428,27.33428,27.33428,27.33428
226,Equatorial Guinea,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
232,Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,Estonia,7.25717,7.38296,7.38296,7.65114,97.0271,97.0271,97.02813,97.02817,97.02871,97.05423,97.05483,97.05584,97.05591,97.05591,97.05591,97.05598,97.05598,97.05796,97.07623,97.07623
238,Falkland Islands (Malvinas),9.36069,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409
234,Faroe Islands,0,0,0,0,0,0,0,0,0,0,0,0,16.66667,16.66667,16.66667,16.66667,16.66667,16.66667,16.66667,16.66667
242,Fiji,3.31292,3.33481,3.57778,4.32455,10.09742,10.14862,14.26593,14.56775,14.56775,14.56775,14.56775,14.56775,14.56775,14.56775,14.56775,14.56775,14.56775,14.56775,14.56775,14.56775
246,Finland,53.97575,54.07965,54.08016,54.08327,55.60329,59.24504,59.40616,59.45659,59.47899,59.64182,59.72502,60.68657,60.87466,60.88684,60.89797,60.89995,60.97463,60.97463,60.97488,60.97488
250,France,22.50677,28.86947,42.43826,46.88153,48.80714,53.03054,70.87897,71.71829,73.68663,73.7209,75.79844,77.37555,79.15988,79.73171,80.14953,80.23972,80.24675,80.43714,81.1292,81.1292
254,French Guiana,50.35428,53.48471,53.48471,53.48471,53.48471,53.48471,53.48471,53.48471,53.73818,53.73818,53.73818,53.73818,53.73818,54.29252,54.29252,54.30102,54.30102,54.30114,54.30114,54.30114
258,French Polynesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,Gabon,30.38588,30.38588,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,67.02699,67.02699,67.02699
270,Gambia,27.0385,27.0385,27.0385,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275
268,Georgia,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748
276,Germany,38.10811,44.75861,44.78105,44.87682,60.66733,61.06231,63.59527,65.71386,68.43515,68.5174,68.58299,69.31167,69.31506,69.33112,69.33112,69.43513,69.43725,69.44827,69.44827,69.44827
288,Ghana,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816
300,Greece,57.51615,72.00547,76.91274,76.95087,76.95087,77.76556,78.17042,78.17042,79.89344,81.19164,86.08701,86.08701,86.08701,86.08701,86.08701,86.08701,86.08701,86.08701,86.08701,86.08701
304,Greenland,26.0812,26.0812,26.0812,26.0812,26.0812,26.0812,26.0812,26.0812,26.30665,26.30665,26.30665,26.30665,26.30665,26.30665,26.30665,26.30665,26.30665,26.30665,26.30665,26.30665
308,Grenada,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729
312,Guadeloupe,52.62309,52.62309,52.62309,52.69443,52.69443,52.69443,52.69443,52.69443,52.69443,52.72156,85.7532,85.88873,85.88873,85.88873,85.88873,85.88873,85.88873,85.88873,85.88873,85.88873
316,Guam,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756
320,Guatemala,35.14668,35.20132,35.42318,35.51644,35.51644,38.46904,38.61048,38.61048,38.61048,38.62532,38.62532,38.62532,38.62532,38.77855,39.98769,39.98769,48.69,48.69,48.69,48.69
324,Guinea,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061
624,Guinea-Bissau,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.94046,60.94046,60.94046,60.94046,60.94046
332,Haiti,10.69082,10.69082,10.69082,10.69082,10.69082,10.69082,10.69082,10.69082,10.69082,10.69082,10.69082,10.69082,10.69082,10.69082,23.19082,23.19082,23.19082,35.6904,35.6904,35.6904
340,Honduras,41.95769,41.95769,41.95769,41.95769,41.95769,41.95769,41.95769,41.95769,41.95769,41.95769,44.42328,44.42328,44.42328,54.2918,54.2918,54.2918,54.2918,54.2918,54.29314,54.29314
352,Iceland,11.31146,11.31146,11.35561,11.35561,11.79755,11.79755,12.23668,12.23668,12.23668,13.82926,13.82926,14.22751,16.6114,16.6114,16.6114,16.6114,16.6114,16.6114,16.6114,16.6114
356,India,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259
360,Indonesia,6.65047,6.65047,6.65047,6.77375,7.35595,7.39633,7.53179,8.36992,9.15329,13.89704,14.05558,14.82088,16.60592,19.06207,19.82178,20.55326,23.24678,24.85484,26.06455,26.06455
364,Iran (Islamic Republic of),52.38739,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776
368,Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,Ireland,63.42134,66.27442,75.47809,75.6039,76.84712,79.54734,81.01754,81.21583,81.31952,82.39988,82.40175,82.98297,83.13509,83.13509,83.13509,83.13509,83.13509,83.13509,83.13509,83.13509
376,Israel,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565
380,Italy,67.82529,69.75941,69.92827,70.04122,70.05492,74.30728,75.6093,75.93177,75.93178,77.14662,77.15887,77.159,77.15901,77.15904,77.15904,77.15904,77.1661,77.1685,77.1685,77.1685
388,Jamaica,14.36407,14.36407,14.36407,14.36407,14.36407,14.36407,14.36407,14.36407,14.36407,14.36553,14.36553,14.36553,14.36553,14.36553,14.36553,14.36553,14.36553,14.36553,14.36553,14.36553
392,Japan,48.94229,49.03189,50.45931,55.99207,57.79808,58.20648,58.21601,58.22683,58.57424,58.60168,58.61582,58.61613,59.32081,64.37018,64.84668,64.84668,64.84668,64.84668,64.84668,64.84668
404,Kenya,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535
296,Kiribati,0,0,0,0,0,0,32.92218,32.92218,32.92218,32.92218,32.92218,32.92218,32.92218,32.92218,32.92218,32.92218,32.92218,32.92218,32.92218,32.92218
