GeoAreaCode,GeoAreaName,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
414,Kuwait,12.94163,12.94163,13.02464,13.02464,13.02464,13.02464,13.02464,13.02464,13.02464,13.02464,13.02464,13.02464,13.02464,13.02464,13.02464,13.02464,32.07588,32.07588,32.07588,32.07588
428,Latvia,64.11595,64.11612,67.4987,67.4987,73.00641,73.00641,73.00641,73.00641,96.1354,96.1354,96.1354,96.1354,96.1354,96.13558,96.13558,96.13558,96.13558,96.13558,96.13558,96.13558
422,Lebanon,0.79478,0.79478,0.79478,0.79478,0.79478,0.79478,0.79478,0.79478,0.79478,0.79478,0.79478,0.79478,12.64733,12.64733,12.64733,12.64733,12.64733,12.64733,12.64733,12.64733
430,Liberia,0,0,0,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548
434,Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,Lithuania,50.28009,50.28009,50.28009,50.28009,66.43606,70.15555,70.15555,70.15555,70.15555,70.15568,70.15568,70.15568,70.15568,79.83452,79.98647,83.44688,83.44688,83.44688,83.44688,83.44688
450,Madagascar,8.49011,8.49011,8.49011,8.49011,8.49011,8.49011,9.65397,9.69794,10.45424,11.45336,11.66532,12.71759,12.92318,12.92318,12.92318,13.78168,13.78168,21.20368,21.20368,21.20368
458,Malaysia,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158
462,Maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,Malta,44.61519,44.61539,44.81581,48.31877,48.33026,48.68701,48.68869,48.72294,48.723,48.723,51.10164,51.10164,51.10164,51.10164,51.10164,51.10164,93.43226,93.43226,93.43226,93.43226
584,Marshall Islands,0,0,5.00006,5.00006,5.905,5.905,6.6857,6.6857,6.6857,6.6857,6.70387,6.70387,7.6229,7.84666,7.84666,7.84666,7.84666,7.84666,7.84666,7.84666
474,Martinique,40.83563,40.83563,40.83642,40.83659,40.91101,40.91512,40.91512,40.91512,40.91512,40.91512,96.65322,96.65322,96.65322,96.65322,96.65322,96.65322,96.65322,99.79539,99.79539,99.79539
478,Mauritania,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034
480,Mauritius,9.68378,9.68378,9.68378,9.68378,10.90564,10.90564,10.90564,11.05903,11.05903,11.05903,11.05903,11.05903,11.05903,11.05903,11.05903,11.05903,11.05903,11.05903,11.05903,11.05903
175,Mayotte,9.0708,27.22519,36.31603,36.31609,36.31609,45.40689,45.40689,72.57145,72.57145,80.77633,83.07703,83.07703,83.07703,83.07703,83.07703,83.07703,83.45922,83.45922,83.45922,83.45922
484,Mexico,31.65499,31.65499,33.84288,33.8497,43.69653,52.0194,52.0357,52.20401,56.30348,56.59949,57.042,57.89472,57.96345,57.96345,57.97111,57.97325,65.8051,65.81421,65.82571,65.82571
583,Micronesia (Federated States of),1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129
499,Montenegro,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05
500,Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.00299,9.00299,9.00299,9.00299,9.00299,9.00299
504,Morocco,4.87037,4.87037,4.87037,14.21995,17.95718,17.95718,21.64845,21.64845,21.64845,21.70545,21.70545,21.70545,44.95701,44.95701,44.95701,44.95701,44.95701,44.95701,44.95701,44.95701
508,Mozambique,39.66657,39.66657,39.66657,39.66657,39.66657,39.66657,39.66657,39.66657,39.66657,39.66657,39.66657,39.66657,59.66657,59.66657,59.66657,59.66657,59.66657,59.66657,59.66657,59.66657
104,Myanmar,11.43067,11.43067,11.43067,11.43067,11.48276,11.48276,11.48276,11.48276,11.48276,11.48276,11.48276,11.48276,11.48276,11.48276,11.48276,11.48276,11.48276,19.97917,19.97917,19.97917
516,Namibia,22.48379,22.48379,22.48467,22.48467,22.48467,22.48467,22.48467,22.48467,32.79094,67.88468,82.94532,82.94532,82.94532,82.97783,82.97783,82.97783,82.97783,82.97783,82.97783,82.97783
520,Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,Netherlands,89.22787,89.22787,90.95567,90.95567,90.95567,92.87874,92.87874,92.87874,94.3583,94.35914,96.32632,96.32632,96.32632,96.32632,96.47783,96.47783,96.47783,96.49904,97.40023,97.40023
540,New Caledonia,5.97775,5.97775,5.97775,5.97775,5.97775,5.97775,5.97775,5.97775,21.41003,25.91729,25.91729,25.91729,25.91729,26.30762,56.39855,56.39855,56.39855,56.39855,56.39855,56.39855
554,New Zealand,39.91495,40.01342,41.89663,41.90696,41.93717,41.94096,41.94228,43.11015,43.3229,43.33165,43.5667,43.63189,43.63191,43.6335,43.74364,44.08417,44.08517,44.08517,44.1089,44.1089
558,Nicaragua,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595
566,Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580,Northern Mariana Islands,5.96144,5.96144,5.96144,5.96144,5.96144,5.96144,5.96144,5.96144,5.96144,48.02923,48.02923,48.02923,48.02923,48.02923,48.02923,48.02923,48.02923,48.02923,48.02923,48.02923
578,Norway,33.10545,33.10545,43.56851,50.72998,52.6646,52.76894,54.05426,54.05426,54.07429,54.58139,55.52767,55.53955,55.63382,56.22481,56.22481,56.22661,57.36653,57.36653,57.44655,57.44655
512,Oman,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474
586,Pakistan,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263
585,Palau,46.15336,46.15336,46.15336,46.15336,46.15336,46.15336,64.04735,64.04735,70.02914,70.02914,70.02914,70.02914,70.02914,70.02914,70.02914,70.02914,70.02914,70.02914,70.02914,70.02914
591,Panama,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183
598,Papua New Guinea,1.28666,1.28666,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341
604,Peru,17.70367,17.70367,17.70367,17.70367,17.70367,17.70367,17.70367,17.70367,21.02434,51.64218,51.64218,51.64218,51.64218,51.64218,51.64218,51.64218,51.64218,51.64218,51.64218,51.64218
608,Philippines,29.19754,34.24193,34.29661,36.79261,37.37134,37.38089,37.38089,37.38089,37.38089,37.38089,37.38089,37.38089,37.38089,37.38089,37.99905,37.99905,37.99905,37.99905,37.99905,37.99905
616,Poland,28.43713,28.48477,28.48477,28.49302,84.05295,84.05349,84.0782,89.47257,89.47257,89.48647,89.48647,89.48647,89.48647,89.48647,89.48647,89.48647,89.48647,89.48647,89.51368,89.51368
620,Portugal,41.47144,41.47144,41.47144,41.47144,42.95819,45.96231,46.53283,46.53296,56.23889,56.23889,56.23889,62.38829,62.38835,62.38835,62.38985,65.19943,65.32093,65.32093,65.53717,65.53717
630,Puerto Rico,32.69144,32.69144,32.69144,32.69144,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375
634,Qatar,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471
410,Republic of Korea,20.80521,20.80521,22.24759,22.2833,22.2833,22.28763,27.26278,27.26366,32.00366,32.65369,32.65369,32.82559,36.82559,36.82559,36.82559,36.82716,36.82716,37.02614,38.54986,38.54986
638,Réunion,2.33206,2.33206,2.33206,2.33206,2.33206,2.33206,4.3914,79.61561,79.61561,79.61561,79.81796,79.81796,79.81796,79.81796,79.81796,79.81811,79.81811,79.81811,79.81811,79.81811
642,Romania,52.42659,52.42659,52.42659,52.42659,52.42659,52.42663,52.42663,88.61076,88.61076,88.61076,88.61076,88.61076,88.61076,88.61076,88.61076,88.61076,88.61076,88.61076,88.61076,88.61076
643,Russian Federation,22.94955,22.94955,22.94955,22.94955,22.94956,22.94956,22.94956,22.94956,22.94956,23.63782,23.63782,23.63782,23.63782,23.63782,23.63782,23.63782,23.63782,23.63782,23.63782,23.63782
659,Saint Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96043,0.96043,51.71852,51.71852,51.71852,51.71852
662,Saint Lucia,8.35625,8.35625,8.35625,8.35625,13.25418,13.25418,13.25418,26.24672,26.24672,26.24672,26.24672,26.24672,26.24672,26.24672,26.24672,26.24672,26.24672,26.24672,26.24672,26.24672
670,Saint Vincent and the Grenadines,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789
882,Samoa,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242
678,Sao Tome and Principe,0,0,0,0,0,0,82.48755,82.48755,82.48755,82.48755,82.48755,82.48755,82.48755,82.48755,82.48755,82.48755,82.48755,82.48755,82.48755,82.48755
682,Saudi Arabia,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987
686,Senegal,10.87789,10.87789,10.87789,10.87789,15.00556,15.00556,15.00556,15.00556,15.00556,15.00556,15.00556,15.00556,15.00556,15.00556,15.00556,15.00556,15.00556,21.53513,21.53513,21.53513
690,Seychelles,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051
694,Sierra Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702,Singapore,0,0,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343
534,Sint Maarten (Dutch part),6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453
705,Slovenia,31.08434,31.08434,31.08434,31.08434,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102
722,Small island developing States (SIDS),10.46321,11.7796,12.44776,12.50296,13.40419,14.01677,16.46107,16.63985,17.75051,18.73314,19.0528,19.05281,19.31044,19.61037,21.57133,22.72371,22.98122,23.65439,23.69158,23.69158
90,Solomon Islands,0.90909,0.90909,0.90909,0.90909,0.95674,0.95692,0.95744,2.42787,2.42787,2.42787,2.42787,2.42787,2.42787,2.42787,2.42787,2.42787,2.42787,2.42787,2.42787,2.42787
706,Somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710,South Africa,38.16439,38.18327,38.22468,38.28357,39.74154,39.74154,39.74154,39.7426,39.7426,39.7426,39.7426,39.7426,39.7426,40.053,40.053,42.1963,42.1963,42.34275,42.59958,46.55197
724,Spain,52.09491,53.54756,53.70634,55.26883,56.20477,56.34287,58.14041,58.56068,58.62135,58.63029,58.6472,58.85285,58.88714,58.88799,84.12094,84.12451,84.12451,84.12451,84.12451,84.12451
144,Sri Lanka,46.34869,46.34869,46.34869,46.34869,46.34869,46.34869,46.34869,46.34869,46.34869,46.34869,46.34869,46.34869,47.5772,49.97138,49.97138,49.97138,49.97138,49.97138,49.97138,49.97138
729,Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.97119,47.97119,47.97119,47.97119
740,Suriname,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457
752,Sweden,43.64547,45.4564,47.07989,47.68445,49.47011,50.88722,51.18232,51.18232,57.16896,57.17935,57.25057,57.61946,57.83798,57.83886,58.17113,58.17778,60.75505,60.78627,60.97831,61.17438
760,Syrian Arab Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764,Thailand,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539
626,Timor-Leste,9.78969,9.78969,9.78969,9.78969,9.78969,9.78969,9.78969,9.78969,18.66668,18.66668,18.66668,18.66668,18.66668,18.66668,18.66668,18.66668,19.6113,19.6113,19.6113,19.6113
772,Tokelau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
776,Tonga,9.11401,18.29469,18.29469,18.29469,18.29469,18.29469,18.29469,18.29469,19.16825,19.16825,19.16825,19.16825,19.16825,19.16825,19.16825,19.16825,19.16825,19.16825,19.16825,19.16825
780,Trinidad and Tobago,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055
788,Tunisia,7.3176,10.29624,10.29624,10.29624,10.29624,10.29624,10.29624,22.48351,22.48351,22.48351,22.56046,22.56046,36.34317,39.57627,39.57627,39.57627,39.57627,39.57627,39.57627,39.57627
792,Turkey,3.07354,3.07354,3.07354,3.07354,3.07354,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914
796,Turks and Caicos Islands,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244
804,Ukraine,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148
826,United Kingdom of Great Britain and Northern Ireland,72.37099,73.00458,73.60766,73.76789,74.17689,75.35983,75.53467,75.70375,75.70417,76.16655,77.2224,77.36349,79.16301,79.17036,80.70118,80.70118,81.42688,81.89598,82.02862,82.02862
834,United Republic of Tanzania,51.00986,51.00986,51.00986,51.00986,51.00986,51.00986,52.0844,52.0844,52.0844,52.0844,52.0844,52.0844,52.0844,52.0844,52.0844,52.0844,52.0844,52.0844,52.0844,52.0844
840,United States of America,46.7969,47.91072,53.29498,53.40175,53.44086,53.89323,54.26449,54.7258,58.06601,59.59851,60.10241,60.24113,60.63164,60.96277,61.04463,61.04463,61.04463,61.04463,61.04463,61.04463
850,United States Virgin Islands,25.6416,37.01698,37.01698,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756
858,Uruguay,24.88335,24.88335,24.88335,24.88335,25.35831,25.35831,26.89554,26.89554,26.89554,26.89736,48.28471,48.28471,48.28471,48.28471,48.28471,48.41158,48.41158,48.41158,48.41158,48.41158
548,Vanuatu,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356
862,Venezuela (Bolivarian Republic of),35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904
704,Viet Nam,8.93351,8.93351,13.23826,17.98043,17.98043,17.98043,17.98043,17.98043,17.98043,17.98043,17.98043,17.98043,17.98043,17.98043,23.88818,23.88818,23.88818,23.88818,23.88818,23.88818
887,Yemen,0,0,0,0,0,0,0,0,35.20966,35.20966,35.20966,35.20966,35.20966,35.20966,35.20966,35.20966,35.20966,35.20966,35.20966,35.20966
